410,díganle a este hijo de puta que es una persona increíblemente cojuda,2
411,Esta es la razón por la que la gente habla huevadas de vos,2
412,"hey, perra deberías tratar de comer un poco de maquillaje ya que por fuera no te funciona quizá por dentro de sirva",2
413,todavía se cree princesa la muy zorra,2
414,"Cierra las piernas y abre un libro, perra!",2
415,Te mandaría a la mierda pero ni allá te quieren ver,2
416,Al final no entendiste verdad por eso sonríes como cojuda,2
417,"Me gustaría insultarte, pero no lo haría tan bien como lo hizo la naturaleza contigo",2
418,"Ay cariño, tu nivel de idiotez aumenta con el paso del tiempo..",2
419,"Te convertiste en pulga no, por eso vas saltando de perra en perra..",2
420,"Deja de joder, desde que te pinchaste en el GYM  ya no tienes pilin vos",2
421,Deja de saltar mierda que te caigas otra vez t voy a pegar encima cojudo,2
